@relation wet-boew
@attribute nissuesbycreator integer
@attribute nissuesbycreatorclosed integer
@attribute ncommitsbycreator integer
@attribute nissuescreatedinproject integer
@attribute nissuescreatedinprojectclosed integer
@attribute ncommitsinproject integer
@attribute issuecleanedbodylen integer
@attribute timeopen {0,7}

@data
42,38,0,306,238,1545,98,0
0,0,0,306,237,1541,972,0
43,39,0,307,237,1541,70,7
0,0,0,306,238,1533,744,7
45,39,0,306,237,1531,173,0
3,3,0,304,237,1501,293,7
17,13,66,294,224,1446,761,7
76,55,0,295,224,1446,193,0
0,0,0,296,224,1448,757,7
77,56,0,297,224,1445,513,0
1,1,0,298,224,1439,618,0
40,34,0,297,227,1450,39,7
0,0,0,298,227,1450,696,0
9,7,88,296,227,1450,54,0
0,0,0,288,225,1430,364,0
1,0,0,289,225,1430,238,0
78,58,0,290,225,1430,151,0
79,58,0,291,225,1430,90,7
41,34,0,291,223,1410,95,0
5,3,2,288,225,1409,443,0
0,0,0,289,225,1409,359,0
1,0,0,290,225,1407,486,7
2,2,0,291,225,1407,511,0
14,13,883,282,225,1368,545,0
37,34,0,283,225,1373,127,0
4,1,0,284,226,1375,518,0
2,2,0,285,226,1375,467,0
38,35,0,286,226,1375,106,0
3,2,0,287,226,1376,502,0
39,35,0,288,226,1376,94,0
4,2,0,289,226,1376,258,0
5,2,0,290,226,1376,265,0
2,2,0,285,226,1379,946,7
1,1,0,286,224,1379,712,0
6,7,123,284,223,1345,169,7
38,32,0,285,223,1345,48,0
3,0,0,286,224,1350,490,7
4,0,0,286,224,1351,122,7
3,1,0,439,295,2121,481,7
0,0,0,285,234,1354,105,0
0,0,0,282,231,1355,325,0
0,0,0,282,231,1354,499,0
6,5,0,283,231,1354,316,0
1,0,0,284,232,1354,81,7
2,0,0,285,236,1355,230,0
3,0,0,285,236,1355,311,0
4,0,0,286,236,1355,260,0
6,1,0,288,244,1356,174,0
7,2,0,289,246,1355,2468,0
8,2,0,290,246,1355,395,0
9,2,0,291,246,1355,192,0
0,0,0,291,253,1354,510,7
5,0,0,292,256,1355,886,0
7,0,0,294,259,1358,389,0
0,1,0,341,266,1810,402,7
7,7,0,292,266,1335,161,7
2,1,0,291,266,1334,261,0
3,1,0,292,266,1334,261,0
0,0,0,291,269,1341,318,0
3,3,0,292,270,1347,82,0
6,6,0,292,275,1350,408,0
76,64,0,288,270,1336,257,0
77,64,0,288,270,1336,563,0
78,64,0,289,270,1336,755,0
27,20,0,279,258,1299,27,0
28,20,0,280,258,1300,243,0
29,20,0,281,258,1301,127,7
1,0,0,282,258,1325,590,0
1,0,0,283,258,1331,1027,0
2,0,0,284,258,1334,1353,0
15,21,888,284,259,1328,2,0
0,0,0,285,259,1328,298,7
0,0,0,286,259,1330,1005,7
8,2,0,285,254,1327,219,0
4,4,0,286,256,1321,454,7
77,63,0,287,257,1318,281,0
30,24,0,288,258,1318,1,0
10,5,0,289,258,1314,1105,0
7,7,0,285,260,1315,493,7
6,8,92,286,260,1317,578,7
9,4,0,285,262,1306,985,0
4,4,23,285,257,1283,1345,0
4,3,0,286,257,1284,421,0
8,7,0,285,256,1263,217,0
0,0,0,343,266,1812,240,7
78,65,0,285,259,1255,138,0
30,24,0,281,260,1263,1,0
31,24,0,280,260,1257,144,0
0,0,0,281,260,1250,309,0
5,4,0,282,259,1246,81,0
3,2,0,283,256,1237,258,7
0,0,0,284,256,1237,740,7
11,7,0,285,256,1237,249,7
7,8,79,285,256,1240,177,0
0,0,0,274,244,1203,6,7
0,0,0,275,248,1198,188,0
0,0,0,276,250,1198,440,0
26,17,0,277,250,1197,61,0
13,10,0,277,250,1197,946,0
14,10,0,278,250,1197,1152,0
15,10,0,279,250,1197,622,7
16,10,0,280,250,1197,523,0
17,10,0,281,250,1197,1105,7
18,10,0,282,250,1197,453,7
8,4,0,283,250,1201,592,7
10,15,844,284,250,1201,313,7
1,0,0,285,250,1201,416,0
4,5,0,286,250,1201,217,7
69,60,0,287,249,1200,95,0
70,59,0,288,250,1215,267,0
9,4,0,288,252,1215,652,0
10,4,0,287,251,1210,416,7
27,18,0,288,250,1200,139,7
0,0,0,289,250,1198,140,0
11,4,0,286,247,1193,1011,0
3,5,0,287,247,1189,293,0
29,18,0,289,248,1192,174,0
30,18,0,290,248,1192,25,0
19,11,0,289,248,1197,416,7
20,11,0,290,248,1196,2236,0
22,11,0,292,248,1196,473,0
23,11,0,293,248,1196,277,0
24,11,0,294,248,1196,363,0
25,11,0,295,248,1196,739,0
26,12,0,296,249,1198,179,0
5,2,4,296,254,1222,169,0
27,16,0,298,256,1223,235,0
28,16,0,299,256,1223,438,0
30,16,0,301,256,1223,185,0
31,18,0,301,259,1229,746,7
32,19,0,302,261,1230,517,0
33,19,0,303,261,1230,695,7
34,19,0,304,262,1231,507,0
35,19,0,305,262,1231,422,0
36,19,0,306,261,1232,284,7
37,19,0,307,261,1231,499,7
0,0,0,304,263,1242,189,7
6,3,4,305,262,1239,291,7
0,0,0,307,263,1230,274,7
38,22,0,308,264,1230,529,7
1,1,0,298,254,1189,206,0
6,5,0,299,254,1189,269,0
13,6,0,300,254,1190,718,0
32,21,0,301,255,1192,164,0
7,3,4,302,261,1208,221,0
0,0,0,303,261,1216,235,0
59,49,0,302,260,1219,79,0
60,49,0,303,260,1219,27,0
61,49,0,304,260,1219,181,7
5,5,31,304,258,1217,1304,0
14,7,0,304,261,1240,393,0
15,7,0,307,262,1243,302,7
4,5,0,308,262,1243,354,0
0,0,0,309,262,1243,262,0
4,3,0,310,263,1244,346,7
35,21,0,311,263,1244,50,0
2,1,0,312,263,1244,436,0
37,21,0,314,263,1245,146,0
38,21,0,315,263,1245,68,0
39,22,0,316,264,1245,229,0
0,0,0,319,266,1252,219,0
6,5,31,320,268,1257,220,0
7,5,31,321,268,1257,583,7
60,49,0,322,268,1257,176,0
61,50,0,323,275,1278,178,0
7,8,82,324,276,1279,998,7
1,1,0,325,280,1284,38,0
8,7,35,321,294,1348,1812,0
0,0,0,322,294,1368,291,7
2,2,0,323,295,1373,89,7
40,28,0,324,295,1390,320,0
41,28,0,325,295,1387,57,0
42,28,0,326,295,1387,68,7
44,28,0,328,295,1387,116,0
0,1,0,330,295,1388,201,0
46,28,0,331,295,1388,53,0
48,29,0,333,297,1391,38,0
49,29,0,334,297,1394,38,0
51,31,0,336,299,1394,32,0
0,0,0,339,299,1396,519,0
55,31,0,341,299,1396,22,0
56,31,0,342,299,1396,41,0
8,8,91,343,300,1398,121,0
9,8,91,344,300,1398,147,7
9,18,967,344,303,1417,161,7
10,10,99,344,304,1417,212,0
6,6,0,344,305,1393,165,0
7,6,0,346,306,1393,742,0
58,33,0,347,307,1393,21,0
59,33,0,348,309,1393,52,0
39,33,0,349,309,1393,241,7
60,33,0,350,309,1393,51,0
61,35,0,351,311,1393,35,0
62,36,0,352,312,1393,65,0
63,36,0,353,312,1393,199,0
40,33,0,354,312,1395,387,7
11,11,99,355,312,1395,341,0
9,8,0,356,316,1410,169,0
10,8,0,357,316,1410,287,0
41,33,0,359,314,1411,273,7
42,33,0,360,314,1411,251,7
44,33,0,362,315,1412,261,0
45,33,0,363,315,1412,478,0
0,0,0,366,315,1410,1962,0
48,33,0,367,315,1410,290,7
49,33,0,368,315,1410,138,0
64,39,0,370,315,1411,313,0
65,39,0,370,316,1412,462,0
0,0,0,371,316,1412,169,0
51,34,0,373,319,1417,350,0
7,6,0,371,317,1414,359,0
8,6,0,372,317,1414,360,7
52,34,0,371,317,1416,233,7
66,45,0,372,321,1413,156,7
67,45,0,372,322,1413,48,0
53,36,0,373,322,1414,317,0
2,1,0,375,324,1421,212,0
54,36,0,376,325,1423,245,0
9,7,0,376,325,1396,476,0
0,0,0,377,325,1396,431,7
9,10,40,378,322,1396,421,7
6,9,119,374,323,1417,76,7
10,7,0,379,322,1394,138,0
55,38,0,380,322,1394,325,7
56,38,0,381,322,1394,1210,7
57,38,0,382,323,1390,191,7
58,38,0,383,323,1379,199,7
59,38,0,384,323,1379,275,7
61,38,0,386,323,1379,259,7
1,0,10,385,320,1356,213,0
10,8,0,386,321,1356,196,0
3,1,13,388,323,1361,61,0
2,1,13,387,323,1361,96,0
11,8,0,389,323,1361,195,0
5,3,0,390,323,1361,323,0
7,6,0,391,326,1352,179,7
69,46,0,391,325,1352,39,0
16,11,0,392,325,1352,386,7
70,46,0,393,325,1351,195,0
71,47,0,393,325,1343,139,0
73,47,0,395,325,1343,153,0
76,47,0,398,325,1343,229,0
0,0,0,391,327,1357,299,0
1,0,0,398,326,1332,155,7
1,0,0,392,327,1357,459,7
2,1,0,397,325,1330,406,0
74,47,0,396,325,1343,537,0
2,3,0,392,324,1363,471,7
77,51,0,392,328,1278,138,0
66,41,0,400,329,1258,329,0
62,41,0,397,329,1260,284,0
3,3,0,401,335,1277,502,0
80,54,0,403,342,1281,190,0
82,55,0,405,344,1286,102,0
0,0,0,438,341,1617,1011,7
0,1,0,399,333,1280,542,0
63,41,0,397,329,1259,348,0
10,10,117,400,328,1260,385,7
65,41,0,399,329,1258,408,0
1,1,0,400,333,1280,169,7
0,0,0,402,372,1279,538,0
4,5,0,403,373,1271,209,7
5,4,0,404,378,1267,210,0
0,0,0,404,379,1269,0,7
0,0,0,405,379,1269,494,0
50,47,0,407,378,1277,179,0
0,0,0,396,380,1253,150,0
83,58,0,394,380,1257,173,0
84,58,0,395,380,1258,190,0
0,0,0,395,380,1266,120,0
0,0,0,396,380,1265,659,0
5,4,0,397,384,1264,473,7
0,0,0,398,384,1264,302,0
0,0,0,398,387,1264,502,0
84,60,0,398,387,1264,266,7
85,60,0,399,387,1264,305,0
67,49,0,400,386,1264,314,7
68,49,0,401,387,1265,578,7
69,49,0,402,387,1265,557,0
70,49,0,403,387,1265,680,7
72,49,0,405,387,1265,255,0
71,49,0,404,387,1265,315,0
73,49,0,406,387,1265,332,7
86,60,0,407,387,1266,201,0
6,11,131,408,389,1263,161,0
87,62,0,401,389,1256,141,0
5,10,136,402,389,1258,181,0
88,62,0,403,391,1259,149,7
89,62,0,404,391,1259,173,0
90,63,0,405,392,1265,164,0
91,65,0,406,394,1269,161,0
11,13,185,407,394,1272,119,7
0,0,0,408,397,1274,311,0
3,0,0,411,397,1261,152,0
94,66,0,411,397,1274,166,0
0,0,0,414,400,1268,1113,7
17,12,0,415,400,1268,389,7
95,66,0,412,397,1274,159,7
2,1,0,415,401,1274,586,7
1,0,0,415,401,1274,361,7
1,1,0,413,399,1273,258,0
1,1,0,414,399,1273,173,0
0,0,0,414,399,1271,347,0
1,0,0,423,402,1175,392,0
0,0,0,424,403,1175,123,0
2,0,0,425,403,1175,380,7
0,0,0,418,395,1154,246,0
0,0,0,417,393,1149,418,0
2,0,0,417,393,1149,384,0
103,74,0,416,402,1159,79,0
104,74,0,417,402,1159,109,0
84,61,0,418,403,1161,465,7
85,61,0,419,403,1161,603,0
86,61,0,420,403,1161,460,0
87,61,0,421,403,1161,431,0
88,61,0,422,403,1161,409,0
89,61,0,423,403,1161,216,0
1,1,0,421,404,1141,147,0
90,68,0,420,407,1133,543,0
2,0,0,416,401,1115,184,0
4,0,0,416,401,1115,651,7
98,73,0,413,404,1131,140,0
11,13,192,414,404,1137,97,0
99,73,0,415,404,1137,229,0
0,0,0,416,404,1140,505,0
1,1,0,415,408,1154,60,0
0,0,0,416,407,1145,241,0
100,75,0,416,408,1145,289,7
0,0,0,417,408,1144,251,0
11,10,0,418,408,1146,1112,7
101,75,0,419,408,1145,191,0
102,75,0,420,408,1144,83,7
103,75,0,421,408,1144,61,7
1,1,0,416,408,1152,648,7
0,0,0,416,407,1148,128,7
105,75,0,422,407,1132,74,0
106,76,0,423,407,1118,225,7
0,0,0,426,407,1124,197,0
0,0,0,419,401,1077,934,0
1,0,0,420,401,1080,207,0
109,76,0,419,401,1072,123,0
2,0,0,420,401,1073,647,0
2,1,0,419,402,1075,262,0
5,7,38,415,402,1070,628,0
16,25,0,414,400,1075,31,0
0,0,0,415,400,1075,617,0
3,1,0,416,400,1074,491,0
101,72,0,424,401,1184,149,7
89,69,0,417,402,1071,226,0
91,69,0,419,402,1071,195,0
6,8,39,417,400,1065,757,7
0,0,0,420,402,1071,292,7
5,19,591,402,366,1047,199,0
6,17,589,402,350,1042,86,7
0,0,0,397,333,1004,143,7
0,2,0,395,335,1004,699,7
5,3,0,398,336,1016,270,0
0,0,9,399,337,1015,265,0
0,0,0,392,338,986,734,0
1,1,0,393,339,984,579,0
1,2,0,393,335,979,220,0
0,0,0,393,336,981,367,0
6,2,1,394,335,981,96,0
0,0,0,393,335,979,297,0
1,1,0,394,334,972,345,0
0,0,0,393,333,965,421,0
1,1,0,392,333,964,540,0
1,1,0,393,334,964,233,0
2,1,0,394,334,964,233,0
0,0,0,395,337,966,305,0
4,1,0,385,332,933,155,0
0,0,0,386,333,936,258,7
31,38,0,425,403,1179,179,7
5,2,0,373,344,911,27,0
2,2,0,373,343,910,591,0
10,15,0,372,346,911,223,0
0,0,0,387,328,929,65,0
1,1,0,370,349,909,265,7
97,69,0,371,348,907,782,7
98,69,0,372,348,907,535,7
2,2,0,370,348,905,332,0
2,1,0,364,347,904,63,0
96,68,0,364,345,899,329,7
97,68,0,365,345,899,125,0
0,0,0,357,336,860,337,0
1,1,0,348,333,843,408,0
2,1,0,349,333,839,516,7
97,69,0,350,334,840,468,7
1,1,0,343,325,802,250,0
4,8,106,336,322,792,283,7
5,3,0,332,320,787,130,0
0,0,0,326,289,718,354,0
0,0,0,327,289,718,604,0
1,4,1,328,288,716,691,7
6,10,0,326,288,664,124,7
1,0,0,328,288,652,549,7
2,1,0,311,283,647,368,7
1,1,0,277,218,1858,61,0
1,0,0,258,204,1842,269,0
28,17,228,247,195,1893,146,0
10,1,0,248,163,1892,143,0
30,14,836,345,227,2130,235,0
4,2,12,348,227,2130,527,0
5,2,12,349,227,2131,284,0
6,6,0,350,227,2138,405,0
1,0,0,351,227,2138,629,0
6,3,0,352,227,2138,102,0
7,5,726,353,227,2139,95,0
8,5,726,354,228,2140,149,0
7,6,0,355,230,2148,408,0
6,5,0,357,231,2153,241,0
0,0,0,358,233,2193,57,0
34,18,300,359,235,2214,108,0
2,2,18,360,235,2242,120,0
1,0,0,361,235,2252,523,0
26,17,0,362,235,2252,105,0
32,16,905,363,236,2252,1,0
33,16,905,364,237,2254,446,0
1,1,0,367,238,2259,317,7
2,1,1,368,240,2281,140,0
3,4,0,369,242,2282,509,0
26,14,32,371,243,2287,250,0
34,16,928,372,247,2288,116,0
27,15,32,374,256,2284,72,0
28,16,32,375,257,2289,209,0
36,19,294,376,257,2289,100,0
37,19,294,377,257,2289,161,0
8,7,0,379,260,2212,97,0
2,1,0,380,260,2212,282,0
1,1,0,383,262,2210,440,0
36,20,206,386,263,2212,721,0
7,4,0,388,268,2221,173,0
9,8,0,391,270,2240,119,0
0,0,0,392,270,2240,54,0
2,1,0,398,273,2241,638,0
8,5,0,398,273,2241,427,0
37,21,207,399,274,2239,376,0
0,0,0,400,274,2239,179,0
6,4,17,401,275,2239,436,0
7,4,17,402,275,2238,761,0
7,7,0,402,275,2237,307,0
8,7,0,403,275,2237,235,0
4,2,0,402,276,2234,89,0
0,0,0,402,274,2233,399,0
9,8,0,403,278,2233,460,0
8,5,17,402,283,2241,654,0
2,0,0,405,284,2246,183,0
0,0,0,409,284,2246,256,0
0,0,0,411,286,2247,387,0
4,1,0,415,287,2249,479,0
10,9,0,414,287,2255,410,0
36,22,205,414,287,2254,220,7
37,21,994,416,287,2258,469,0
10,6,0,416,291,2256,347,0
1,1,0,416,291,2275,181,0
2,1,0,417,291,2275,372,0
0,0,0,418,293,2276,330,0
1,0,0,419,294,2276,575,0
6,2,0,433,301,2228,93,0
0,1,0,431,301,2228,693,0
36,19,30,434,297,2156,311,0
11,11,0,433,297,2156,325,0
12,11,0,434,297,2156,71,0
2,1,0,437,295,2146,1101,0
7,1,6,437,291,2084,166,0
3,2,0,436,291,2093,98,0
15,4,0,426,323,1785,356,0
3,1,0,431,323,1783,177,0
1,1,0,432,324,1784,263,0
9,4,0,433,324,1784,221,0
3,3,0,439,342,1667,791,0
17,13,28,440,342,1668,523,0
4,2,0,442,342,1621,256,0
2,2,0,351,237,1008,447,0
21,10,0,351,237,1006,157,0
23,16,0,288,191,1543,172,0
25,16,0,290,191,1539,216,0
2,3,18,291,191,1562,7004,0
3,3,17,292,191,1562,656,0
11,6,73,293,191,1581,128,0
26,17,0,295,191,1581,103,0
2,2,0,343,266,1811,523,0
63,43,0,325,258,1646,57,0
75,47,0,397,325,1343,154,7
92,66,0,409,397,1274,42,0
93,66,0,410,397,1274,62,0
97,70,0,409,393,1206,498,0
98,70,0,411,393,1208,275,0
99,70,0,412,393,1208,106,0
74,54,0,413,395,1203,203,0
75,54,0,414,395,1203,603,0
76,54,0,415,395,1203,271,0
78,54,0,417,395,1203,401,0
1,1,0,420,395,1201,138,0
0,0,0,421,396,1198,181,0
82,56,0,423,398,1197,277,0
83,56,0,424,398,1197,282,0
0,0,0,425,403,1182,357,0
1,0,0,426,404,1182,58,7
1,1,0,427,404,1183,599,7
0,0,0,422,402,1176,457,7
6,4,0,305,281,639,137,0
72,58,0,305,281,641,279,0
73,58,0,306,281,641,111,7
0,0,0,306,276,643,421,0
72,56,0,305,277,644,187,7
0,0,0,306,277,644,1171,0
1,1,2,307,275,635,324,7
0,0,0,287,269,623,209,7
1,1,0,286,262,619,153,0
3,4,0,283,261,608,406,0
3,3,0,283,260,622,363,0
0,0,0,284,260,622,797,0
0,0,0,274,259,612,584,7
0,0,0,276,259,612,263,0
0,0,0,277,259,612,279,7
1,0,0,275,261,605,491,7
6,5,0,274,260,600,102,7
3,2,0,272,260,600,291,0
4,2,0,273,260,600,215,0
5,2,0,274,260,600,484,0
6,2,0,275,260,600,253,0
8,11,0,275,258,597,209,7
3,5,0,276,256,593,499,7
3,3,0,277,256,593,369,0
1,1,0,277,257,598,887,0
4,5,0,268,259,598,316,0
0,0,0,269,257,613,976,0
1,3,0,270,255,619,278,0
2,2,17,273,265,645,743,0
3,3,0,274,265,645,80,0
5,4,0,258,221,600,403,0
2,0,0,259,222,604,196,7
0,0,0,260,221,601,236,0
2,0,0,253,213,585,716,0
0,0,0,254,213,585,0,0
3,1,0,252,214,583,526,0
2,4,0,253,214,584,391,0
1,1,0,252,216,587,421,0
2,1,5,239,209,594,290,0
6,7,399,237,206,609,360,0
4,0,0,239,205,592,238,0
4,5,0,236,203,588,384,7
1,1,1,224,194,611,189,0
2,0,1,217,191,647,520,0
2,2,0,218,191,650,526,0
4,4,0,219,193,654,484,0
2,2,1,220,193,654,465,0
3,3,1,219,195,656,1589,0
29,21,0,206,188,664,198,0
0,0,0,207,188,664,99,0
30,21,0,208,188,665,154,0
31,21,0,209,188,665,143,0
32,21,0,210,187,665,105,0
4,2,14,211,187,665,1142,7
4,5,2,212,188,666,375,7
33,21,0,212,188,666,148,0
5,2,14,213,188,666,422,7
34,21,0,215,188,670,183,0
36,22,0,217,189,674,40,0
0,0,0,214,187,676,92,0
2,2,6,216,188,681,666,0
7,8,422,218,189,684,372,0
0,0,0,219,189,684,255,7
1,1,0,220,191,688,762,0
0,1,0,221,216,705,194,7
3,6,0,219,216,707,370,7
0,0,0,220,213,706,1242,0
5,5,4,213,205,690,743,0
6,7,0,208,197,671,40,7
4,1,8,207,197,667,138,0
0,1,1,208,198,658,528,0
0,0,0,207,196,659,295,7
0,0,0,202,194,660,1352,7
3,4,0,201,194,663,731,0
6,4,35,196,194,674,311,0
7,8,0,196,194,668,415,7
0,0,0,193,193,664,0,7
8,9,402,192,189,658,207,7
1,2,0,191,189,660,1097,0
2,1,2,189,184,654,325,0
0,0,0,190,184,661,380,0
0,0,0,190,182,661,67,0
5,6,11,189,189,652,180,0
0,0,0,189,187,641,566,0
0,0,0,189,192,635,255,0
4,2,1,190,193,635,344,7
3,2,2,186,191,636,175,0
7,9,370,187,190,636,193,7
0,0,0,186,188,637,144,0
0,0,0,182,184,631,302,7
0,0,0,183,184,632,814,0
4,3,11,182,180,631,821,0
0,0,0,183,164,636,1158,0
5,3,156,183,162,624,71,0
0,0,0,176,184,616,337,0
1,0,0,177,184,616,100,0
3,1,0,177,181,634,1772,0
0,0,0,179,185,649,155,0
0,0,0,176,185,657,630,0
0,0,0,177,185,660,309,0
0,0,0,178,186,660,846,0
6,4,175,175,185,651,76,0
0,0,0,176,189,660,442,0
0,1,0,177,189,664,498,7
5,3,2,178,187,657,1191,0
3,4,0,180,192,655,203,0
7,7,13,180,193,652,684,7
8,7,13,181,193,653,587,0
0,1,0,182,193,653,255,0
0,0,0,182,192,653,95,0
2,3,2,180,192,637,667,0
9,5,42,182,191,638,202,7
0,0,0,183,191,630,1993,7
0,0,0,185,192,639,133,0
1,0,0,173,189,636,702,7
0,0,0,175,188,635,1886,7
9,8,11,178,187,635,2311,7
6,3,1,177,187,635,238,0
7,3,1,179,187,639,338,7
0,0,7,180,187,642,113,7
8,3,1,180,186,642,63,0
6,6,191,174,186,625,0,0
6,7,12,175,187,626,353,0
6,3,135,208,198,682,103,7
7,7,194,173,185,623,80,7
6,3,2,170,185,624,445,0
10,6,41,171,185,624,108,0
2,0,0,171,186,624,282,0
7,3,2,167,183,621,100,0
0,0,0,178,185,651,680,7
9,7,196,166,184,605,0,7
3,1,0,168,184,613,395,0
0,0,0,169,184,623,489,7
10,8,10,170,185,621,856,0
0,1,0,171,185,615,498,7
7,8,18,164,172,584,368,7
0,1,0,165,172,581,542,0
8,8,18,167,173,578,271,0
10,7,220,168,174,578,98,0
1,1,0,163,173,556,657,7
2,1,0,164,173,557,582,0
0,0,0,165,174,563,342,7
0,0,0,165,173,564,465,7
2,0,0,166,177,562,265,0
0,0,0,167,177,560,481,0
9,5,5,169,175,541,195,7
4,2,0,170,175,539,152,0
1,1,0,171,176,540,987,7
2,1,0,169,175,515,295,7
9,9,22,171,175,515,1108,7
5,3,0,173,175,515,358,0
1,0,0,173,175,512,97,7
0,3,0,174,175,512,40,7
2,4,0,174,175,504,163,7
1,0,0,176,174,491,193,0
2,3,20,178,173,478,394,0
0,0,0,179,172,476,299,7
2,1,0,178,173,444,98,7
6,4,0,177,171,431,242,0
3,4,0,176,171,429,316,0
0,2,0,178,173,431,327,0
9,9,21,178,173,478,513,0
0,1,0,178,172,420,232,0
3,1,0,176,173,419,171,7
0,0,0,172,180,421,130,0
2,1,0,176,173,476,181,0
1,1,0,165,164,394,285,0
1,0,0,167,165,394,0,0
1,1,0,159,188,406,225,0
2,2,0,159,164,392,714,0
0,0,0,161,164,392,244,7
2,3,0,162,164,392,349,0
4,0,0,163,166,394,167,7
1,1,0,161,163,413,628,0
0,0,0,160,163,407,558,0
3,3,0,160,162,407,312,0
0,0,0,162,162,407,124,0
0,0,0,163,162,407,333,0
2,0,0,162,162,403,231,0
0,0,0,160,163,386,625,7
3,2,1,160,163,386,372,0
4,4,0,161,163,387,360,0
1,0,0,163,164,389,601,0
3,3,0,163,163,390,649,7
4,3,0,164,163,388,390,7
5,3,0,165,163,388,625,7
4,2,0,165,163,390,96,0
5,3,135,207,198,682,75,7
0,0,0,163,189,392,202,0
2,0,0,164,194,397,634,0
0,0,0,164,194,395,502,0
4,4,36,164,197,393,212,0
4,1,0,165,194,394,233,7
1,1,0,166,192,406,339,7
3,3,0,161,183,406,394,0
0,1,0,162,183,406,59,0
1,0,0,159,178,397,256,0
4,4,0,160,178,398,232,0
0,0,0,161,179,399,315,0
6,5,6,162,179,402,119,0
3,3,0,163,179,404,611,7
0,0,0,163,178,406,48,7
0,0,0,167,176,414,450,0
0,0,0,164,177,403,200,7
0,0,0,164,152,397,373,0
5,5,0,162,147,373,388,0
5,1,0,156,144,341,1750,0
4,2,0,157,154,347,174,0
