@relation Font-Awesome
@attribute nissuesbycreator integer
@attribute nissuesbycreatorclosed integer
@attribute ncommitsbycreator integer
@attribute nissuescreatedinproject integer
@attribute nissuescreatedinprojectclosed integer
@attribute ncommitsinproject integer
@attribute issuecleanedbodylen integer
@attribute timeopen {0,90}

@data
0,0,0,498,288,21,299,0
0,0,0,498,288,20,375,0
0,0,0,497,289,20,87,90
0,0,0,495,284,20,194,0
0,0,0,497,284,20,152,0
1,0,0,498,284,20,266,0
0,0,0,497,285,19,1001,0
0,0,0,496,284,19,0,0
0,0,0,496,284,19,394,0
0,0,0,496,284,19,251,0
0,0,0,495,286,19,200,0
0,0,0,493,284,19,199,0
0,0,0,496,284,19,307,0
0,0,0,494,283,20,51,0
0,0,0,495,283,20,248,0
0,0,0,496,283,20,67,0
1,1,0,498,287,20,140,0
0,0,0,498,287,20,172,0
1,0,0,496,287,20,17,90
0,0,0,497,287,20,68,0
0,0,0,497,287,20,205,0
0,0,0,498,287,21,37,0
0,0,0,498,288,21,329,0
0,0,0,498,289,21,87,0
0,0,0,499,290,21,2518,0
5,1,0,503,291,22,182,0
6,1,0,504,291,22,103,0
0,0,0,506,294,22,104,0
0,0,0,509,294,22,66,0
0,0,0,509,296,20,57,0
2,0,0,511,296,20,171,0
0,0,0,505,295,20,218,0
0,0,0,505,296,20,496,0
0,0,0,505,294,20,369,0
0,0,0,505,292,20,92,0
1,1,0,506,293,20,92,0
0,0,0,504,294,20,846,0
0,0,0,411,471,221,405,90
0,0,0,503,289,19,842,0
0,0,0,504,289,19,105,0
0,0,0,504,289,19,318,0
0,0,0,505,289,19,87,0
1,0,0,506,289,19,160,0
0,0,0,507,290,19,20,0
0,0,0,509,290,19,46,0
0,0,0,511,292,19,156,0
3,0,0,511,293,20,111,0
0,0,0,511,293,20,141,0
0,0,0,512,299,31,0,0
0,0,0,510,302,32,175,0
2,0,0,510,300,32,127,0
5,0,0,513,300,32,68,0
0,0,0,512,300,32,38,0
0,0,0,511,300,32,248,0
0,0,0,509,299,32,144,0
0,0,0,510,301,32,146,0
0,0,0,511,301,32,154,0
0,0,0,513,303,32,163,0
0,0,0,513,304,32,98,0
0,0,0,514,304,32,398,0
0,0,0,514,305,29,959,0
0,0,0,509,301,28,44,0
0,0,0,510,301,27,207,0
0,0,0,510,303,27,58,0
0,0,0,509,299,27,410,0
0,0,0,510,299,27,132,0
0,0,0,511,301,27,158,0
1,0,0,513,301,27,29,0
0,0,0,514,302,27,24,90
0,0,0,515,300,27,80,0
1,0,0,514,302,27,26,0
5,1,0,516,302,27,197,0
0,0,0,515,303,25,108,0
0,0,0,516,303,25,91,0
0,0,0,516,306,25,83,0
0,0,0,517,307,25,88,0
0,0,0,518,307,25,467,0
0,0,0,520,308,25,159,0
0,0,0,522,309,25,137,0
0,0,0,521,308,25,49,0
1,0,0,496,283,78,111,0
0,0,0,497,284,78,53,0
0,0,0,497,285,78,46,0
0,0,0,499,285,78,182,90
0,0,0,500,285,78,178,90
1,1,0,501,285,78,206,0
0,0,0,497,281,78,205,0
0,0,0,495,279,78,433,0
0,0,0,493,280,78,67,0
0,0,0,495,279,78,783,0
0,0,0,495,280,78,978,0
0,0,0,496,280,78,295,90
0,1,9,499,280,78,1,90
1,1,9,500,280,78,1,90
0,0,0,504,280,78,77,90
2,0,0,505,280,78,151,0
0,0,0,508,281,78,95,0
0,0,0,508,280,78,253,0
0,0,0,511,280,78,465,0
0,0,0,512,280,78,246,0
0,0,0,514,280,78,103,0
0,0,0,513,280,78,0,0
0,0,0,516,286,78,257,90
0,0,0,517,286,78,301,0
4,1,0,517,287,78,84,0
0,0,0,518,288,78,246,0
0,0,0,519,288,78,2342,90
0,0,0,519,289,78,460,0
0,0,0,517,287,78,228,90
0,0,0,518,287,78,452,0
0,0,0,519,288,78,211,0
0,0,0,520,288,78,87,0
0,0,0,519,288,78,120,0
0,0,0,519,288,78,201,0
0,0,0,520,288,78,516,0
0,0,0,521,292,79,0,0
0,0,0,523,289,81,385,90
1,0,0,526,287,81,60,0
1,0,0,528,287,81,60,0
0,0,0,527,287,81,66,0
0,0,0,530,287,81,789,0
0,0,0,528,290,81,46,0
0,0,0,529,289,81,68,0
0,0,0,526,290,81,251,0
0,0,0,527,291,81,49,90
0,0,0,530,291,81,196,0
0,0,0,531,291,81,69,0
0,0,0,532,290,81,244,0
0,0,0,533,293,81,0,0
0,0,0,532,293,81,126,0
0,0,0,532,292,81,167,0
0,0,0,533,292,81,352,0
0,0,0,532,290,81,447,90
0,0,0,533,290,81,364,0
0,0,0,529,292,81,147,0
0,0,0,531,292,81,94,0
0,0,0,494,287,77,201,0
0,0,0,495,287,77,723,0
0,0,0,494,292,61,671,0
0,0,0,499,297,29,144,0
2,1,0,531,304,86,79,0
3,1,0,532,304,86,47,0
0,0,0,533,304,86,202,90
0,0,0,533,304,86,710,0
2,1,0,534,302,87,272,0
1,0,0,535,305,86,293,0
0,0,0,537,302,87,72,0
0,0,0,536,302,87,45,0
0,0,0,542,303,87,19,0
1,0,0,542,304,87,69,0
0,0,0,544,304,87,184,0
1,0,0,545,304,87,175,0
0,0,0,545,305,87,153,0
0,0,0,545,306,87,109,0
0,0,0,547,306,87,377,0
0,0,0,545,305,87,134,0
1,0,0,546,305,87,178,0
0,0,0,539,304,87,262,0
0,0,0,542,303,87,119,0
1,0,0,543,303,87,120,90
0,0,0,544,303,87,61,0
0,0,0,541,303,87,182,0
0,0,0,547,306,87,182,0
1,0,0,548,306,87,182,0
0,0,0,548,307,87,51,0
0,0,0,550,307,87,138,0
1,0,0,553,306,87,165,0
2,0,0,554,306,87,94,0
1,0,0,540,307,87,82,0
0,0,0,541,307,87,44,0
0,0,0,540,310,87,163,0
0,0,0,541,310,87,345,0
0,0,0,541,310,87,15,0
0,0,0,540,308,87,153,0
0,0,0,541,308,87,0,0
1,0,0,542,310,87,139,0
0,0,0,543,310,87,555,0
0,0,0,549,308,87,181,0
1,0,0,552,308,87,133,0
2,2,0,547,308,87,311,0
0,0,0,548,309,87,98,0
0,0,0,503,280,78,341,0
0,0,0,547,311,87,89,0
0,0,0,548,310,87,129,0
0,0,0,549,310,87,223,0
0,0,0,548,310,87,153,0
0,0,0,551,310,87,174,0
0,0,0,552,309,87,175,0
0,0,0,554,309,87,122,0
0,0,0,555,311,87,602,0
0,0,0,558,310,85,162,0
2,0,0,558,310,85,2806,0
0,0,0,557,309,85,351,0
1,0,0,558,309,85,478,0
0,0,0,554,308,85,344,0
3,0,0,555,308,85,19,0
0,0,0,556,310,85,447,90
0,0,0,555,308,85,31,0
0,0,0,556,308,85,113,0
0,0,0,558,307,85,422,0
0,0,0,559,307,85,732,0
0,0,0,559,307,85,216,0
0,0,0,561,311,85,12,0
0,0,0,560,310,85,243,0
3,1,16,562,311,85,72,0
0,0,0,563,311,85,141,0
0,0,0,557,307,85,88,90
4,2,0,556,305,85,255,0
0,0,0,555,303,85,2,0
1,0,0,556,303,85,244,0
0,0,0,557,305,85,70,0
0,0,0,556,307,85,300,0
0,0,0,558,306,85,512,0
0,0,0,557,306,85,115,0
0,0,0,558,306,85,0,0
1,0,0,559,308,87,241,0
0,0,0,561,309,89,1428,0
0,0,0,561,308,89,424,0
1,0,0,554,300,90,122,0
0,0,0,554,301,90,248,0
0,0,0,553,302,90,391,0
0,0,0,551,299,90,152,0
0,0,1,552,298,90,194,0
0,0,0,551,298,90,0,0
0,0,0,552,298,90,185,0
1,0,0,553,298,90,239,0
0,0,0,554,300,90,211,0
0,0,0,553,301,90,56,0
0,0,0,549,299,91,189,0
0,0,0,551,300,91,206,0
0,0,0,554,296,91,87,0
0,0,0,553,293,92,329,0
0,0,0,554,293,92,52,0
0,0,0,553,293,92,113,0
0,0,0,554,294,92,128,0
0,0,0,552,290,92,120,0
0,0,0,553,290,92,133,0
0,0,0,553,290,90,63,0
0,0,0,553,289,88,286,0
0,0,0,550,285,88,947,0
0,0,0,553,286,88,193,0
0,0,0,552,286,88,205,0
0,0,0,553,287,88,81,0
0,0,0,555,288,88,194,0
0,0,0,558,287,90,21,0
0,0,0,555,286,90,296,0
0,0,0,556,285,90,184,0
0,0,0,554,285,90,168,0
0,0,0,555,285,90,126,0
0,0,0,554,285,90,132,0
1,0,0,555,285,90,80,0
0,0,0,560,285,90,137,0
0,0,0,558,284,90,0,90
0,0,0,559,284,90,162,0
0,0,0,560,284,90,69,0
2,1,0,560,288,90,146,0
0,0,0,561,288,90,319,0
1,0,0,566,287,90,5,0
0,0,0,565,287,90,517,0
0,0,0,571,289,89,84,0
0,0,0,568,287,89,88,0
0,0,0,572,286,89,41,0
0,0,0,574,286,89,197,0
0,0,0,577,285,90,616,0
0,0,0,578,284,90,512,0
0,0,0,573,281,90,70,0
0,0,0,572,280,90,94,0
1,0,0,573,280,90,95,0
1,1,0,575,282,90,2832,0
0,0,0,576,282,90,34,0
0,0,0,577,282,90,230,0
0,0,0,575,279,90,473,0
0,0,0,578,281,90,448,0
0,0,0,577,282,90,100,0
0,0,0,577,282,90,109,0
0,0,0,581,283,90,543,0
5,2,68,582,283,90,125,0
0,0,0,583,283,90,67,0
0,0,0,582,283,90,43,0
0,0,0,580,283,90,492,0
1,0,0,579,284,91,1,0
0,0,0,577,284,92,65,0
0,0,0,573,281,90,118,0
3,0,0,571,282,90,124,0
0,0,0,565,279,90,183,0
0,0,0,566,280,90,63,0
0,0,0,566,279,91,294,0
0,0,0,566,280,91,124,0
0,0,0,571,278,91,195,0
0,0,0,571,279,91,125,0
0,0,0,571,280,91,117,0
0,0,0,570,280,91,501,0
0,0,0,573,281,90,199,0
0,0,0,570,280,90,29,0
0,0,0,570,277,90,36,0
1,0,0,571,277,90,1,0
2,0,0,572,277,90,1,0
3,0,0,573,277,90,1,0
0,0,0,574,283,90,30,0
0,0,0,575,284,90,1,0
1,0,0,576,284,90,1,0
1,0,0,576,284,91,61,0
0,0,0,578,281,90,67,0
1,0,0,579,281,90,71,0
0,0,0,576,280,89,242,0
0,0,0,572,278,89,169,0
0,0,0,578,279,89,158,0
0,0,0,579,279,89,0,0
0,0,0,581,281,89,126,0
0,0,0,576,280,89,453,0
6,2,61,496,287,77,0,0
0,0,0,577,280,89,246,0
0,0,0,578,281,89,173,0
0,0,0,579,281,89,83,0
0,0,0,582,282,90,57,0
0,0,0,583,282,90,0,0
0,0,0,584,284,90,324,0
1,0,0,585,284,90,198,0
0,0,0,587,285,90,0,0
1,0,0,588,285,90,145,0
0,0,0,588,285,90,256,0
0,0,0,592,288,90,200,0
0,0,0,593,288,94,127,0
0,0,0,595,289,94,235,0
2,1,0,595,290,94,113,0
0,0,0,597,291,94,542,0
0,0,0,597,291,94,493,0
0,0,0,596,292,94,247,0
0,0,0,597,292,95,1,0
0,0,0,601,293,96,73,0
0,0,0,602,294,96,186,0
0,0,0,595,288,96,0,0
0,0,0,596,288,96,244,0
0,0,0,588,282,87,60,0
0,0,0,587,280,84,209,0
1,0,0,587,278,83,45,0
0,0,0,588,278,83,123,0
0,0,0,588,281,83,299,0
0,0,0,495,285,78,281,90
0,0,0,586,278,83,441,0
0,0,0,587,278,83,73,0
0,0,0,588,278,83,93,0
0,0,0,586,279,84,54,0
0,0,0,586,277,84,135,0
0,0,0,588,279,84,268,0
0,0,0,589,279,84,152,0
0,0,0,591,278,84,236,0
0,0,0,597,280,84,297,0
1,0,0,598,280,84,173,0
2,0,0,599,280,84,273,0
0,0,0,599,280,84,79,0
0,0,0,603,283,84,0,0
0,0,0,603,285,84,207,0
0,0,0,604,285,84,44,0
0,0,0,605,285,84,272,0
0,0,0,607,288,84,381,0
0,0,0,608,288,84,144,0
0,0,0,610,290,84,108,0
0,0,0,610,291,84,53,0
0,0,0,604,286,84,0,0
0,0,0,605,288,84,237,0
0,0,0,609,290,84,138,0
2,2,0,609,291,84,207,0
3,2,0,610,291,84,155,0
4,2,0,611,291,84,63,0
0,0,0,615,293,85,91,0
0,0,0,617,293,85,124,0
0,0,0,618,293,85,40,0
0,0,0,616,287,86,174,0
0,0,0,617,287,86,400,0
1,0,0,619,287,86,76,90
0,0,0,621,287,86,329,0
0,0,0,620,290,86,351,0
0,0,0,615,284,86,68,0
0,0,0,494,283,78,276,0
0,0,0,618,286,84,225,0
0,0,0,619,286,84,324,0
0,0,0,620,286,84,58,0
0,0,0,622,287,84,202,0
0,0,0,622,289,84,424,0
0,0,0,625,291,84,743,0
0,0,0,626,291,84,356,0
0,0,0,627,291,84,410,0
0,0,0,629,292,84,0,0
0,0,0,631,293,84,234,0
0,0,0,633,293,84,266,0
0,0,0,634,293,84,103,0
0,0,0,636,295,84,188,0
0,0,0,637,295,84,78,0
0,0,0,638,297,84,113,0
0,0,0,641,299,78,129,0
0,0,0,641,299,72,519,0
1,0,0,642,299,66,199,0
0,0,0,643,299,66,94,0
1,1,0,643,298,63,871,0
0,0,0,646,303,62,108,0
0,0,0,647,304,62,272,90
0,0,0,648,304,62,88,0
0,0,0,648,304,62,124,0
0,0,0,648,305,46,361,0
0,0,0,649,306,42,248,0
0,0,0,650,306,39,880,0
0,0,0,649,306,34,79,0
1,0,0,653,306,34,572,0
0,0,0,654,306,34,118,0
0,0,0,654,310,34,122,0
0,0,0,654,312,34,24,0
0,0,0,637,307,33,154,0
0,0,0,631,308,33,142,0
0,0,0,629,308,33,433,0
0,0,0,630,308,33,322,0
0,0,0,623,303,37,32,0
2,1,0,623,306,41,112,0
0,0,0,620,305,41,111,0
0,0,0,493,287,77,115,90
5,2,61,493,287,77,67,90
0,0,0,622,311,46,25,0
0,0,0,623,312,47,108,0
0,0,0,623,314,47,224,0
0,0,0,624,314,47,314,0
0,0,0,625,314,47,55,0
0,0,0,626,321,49,102,0
0,0,0,627,321,49,172,0
0,0,0,628,321,49,257,0
0,0,0,627,321,49,293,0
0,0,0,628,321,49,169,0
0,0,0,628,321,49,930,0
1,0,0,628,321,49,394,0
0,0,0,625,322,47,302,0
0,0,0,626,325,49,333,0
4,2,61,492,287,77,65,90
0,0,0,626,329,54,196,0
0,0,0,616,323,55,146,0
0,0,0,612,328,57,191,0
0,0,0,613,330,64,426,0
0,0,0,612,327,76,217,0
0,0,0,613,327,76,152,0
0,0,0,614,336,80,128,0
0,0,0,577,281,89,200,0
0,0,0,617,341,82,76,0
1,1,0,617,342,82,145,0
0,0,0,618,339,77,209,0
0,0,0,610,329,79,67,0
0,0,0,611,327,79,300,0
0,0,0,611,329,79,0,0
0,0,0,608,329,78,139,0
0,0,0,613,329,78,89,0
1,0,0,613,329,78,174,0
0,0,0,613,330,78,241,0
1,1,0,613,331,78,64,0
0,0,0,613,332,78,279,0
0,0,0,611,330,78,140,0
0,0,0,606,327,78,58,0
0,0,0,607,328,78,28,0
0,0,0,605,329,78,315,0
0,0,0,607,329,78,142,0
0,0,0,608,329,78,226,0
6,2,0,612,331,78,53,0
5,2,0,611,331,78,70,0
9,2,0,615,331,78,57,0
11,2,0,617,331,78,138,0
10,2,0,616,331,78,71,0
13,2,0,619,331,78,47,0
15,2,0,621,331,78,185,0
0,0,0,622,338,78,1,0
0,0,0,623,339,78,105,0
0,0,0,624,340,78,202,0
0,0,0,625,340,78,103,0
0,0,0,619,342,78,0,0
0,0,0,620,339,78,0,0
0,0,0,617,286,84,138,0
0,0,0,495,285,78,102,90
17,8,0,616,359,78,10,0
0,0,0,618,360,78,298,0
0,0,0,617,361,78,50,0
1,0,0,618,359,78,1,0
0,0,0,619,360,78,149,0
0,0,0,620,361,78,242,0
19,9,0,623,361,78,1,0
0,0,0,622,363,78,102,0
0,0,0,624,360,78,205,0
0,0,0,625,361,78,113,90
2,0,0,627,361,78,31,0
20,10,0,628,362,78,90,0
0,0,0,630,363,78,32,0
0,0,0,634,364,78,206,0
0,0,0,635,364,78,148,0
0,0,0,636,365,78,142,0
0,0,0,639,368,78,39,0
0,0,0,644,370,78,122,0
0,0,0,646,371,78,119,0
0,0,0,647,371,78,11,0
36,11,0,651,371,80,32,0
0,0,0,651,372,80,109,0
0,0,0,652,372,80,111,0
37,12,0,651,377,82,1,0
0,0,0,647,376,82,86,0
0,0,0,647,375,82,591,0
2,1,0,646,371,82,126,0
1,1,0,647,371,82,169,0
0,0,0,648,371,82,86,0
0,0,0,649,371,82,322,0
0,0,0,650,371,82,1,0
0,0,0,654,376,82,200,0
1,0,0,656,376,82,95,0
0,0,0,657,376,82,331,0
0,0,0,658,376,82,116,0
0,0,0,668,376,82,161,0
0,0,0,667,377,82,193,0
0,0,0,663,376,82,164,0
0,0,0,664,376,82,213,0
0,0,0,665,374,82,117,0
0,0,0,663,374,82,276,0
0,0,0,665,375,82,83,0
0,0,0,667,384,82,143,0
0,0,0,669,383,82,57,0
0,0,0,669,383,82,655,0
0,0,0,671,383,82,223,0
0,0,0,667,383,82,101,0
0,0,0,664,377,82,111,0
1,0,0,666,377,82,76,0
0,0,0,665,377,82,76,0
0,0,0,667,379,82,122,0
0,0,0,668,379,82,1,0
0,0,0,672,381,82,156,0
1,0,0,673,381,82,143,0
2,0,0,674,381,82,188,0
0,0,0,674,384,82,187,0
0,0,0,675,384,82,481,0
0,1,0,679,386,82,236,0
0,0,0,680,386,82,677,0
0,0,0,680,388,82,203,0
0,0,0,679,387,82,135,0
1,0,0,678,385,82,82,0
3,0,0,680,385,82,170,0
0,0,0,681,385,82,0,0
0,0,0,684,388,82,38,0
0,0,0,686,386,79,140,0
1,0,0,687,387,79,12,0
0,0,0,685,385,78,268,0
1,0,0,686,386,77,1,0
3,0,0,688,386,77,1,0
0,1,0,689,386,77,67,0
1,1,0,690,386,77,67,0
0,0,0,691,386,77,65,0
0,0,0,693,386,77,150,0
0,0,0,694,392,77,51,0
0,0,0,697,392,77,72,0
0,0,0,698,394,78,1391,0
0,0,0,697,394,79,93,0
0,0,0,693,393,79,214,0
1,0,0,694,393,79,562,0
0,0,0,695,391,80,57,0
0,0,0,696,392,81,519,0
0,0,0,697,393,80,290,0
0,0,0,697,393,80,718,0
0,0,0,698,394,80,42,0
0,0,0,699,395,80,303,0
0,0,0,700,396,80,109,0
0,0,0,700,396,80,240,0
0,0,0,701,397,80,169,0
1,1,0,702,397,80,84,0
0,0,0,702,397,80,351,0
2,2,0,703,400,80,123,0
0,0,0,704,400,80,472,0
1,1,0,705,400,80,63,0
6,1,0,710,400,80,39,0
5,1,0,709,400,80,46,0
0,0,0,714,400,80,19,0
0,0,0,715,401,80,153,0
0,0,0,716,407,80,57,0
0,0,0,717,408,80,35,0
0,0,0,699,394,79,276,0
1,0,0,703,395,79,57,0
0,0,0,702,395,79,63,0
0,0,0,702,394,79,54,0
3,1,0,707,396,79,1,0
4,1,0,708,396,79,1,0
5,3,0,709,398,79,1,0
7,4,0,705,399,79,119,0
0,0,0,703,400,79,49,0
0,0,0,704,400,79,251,0
0,0,0,706,397,79,254,0
0,0,0,707,398,79,0,0
0,0,0,708,398,79,275,0
0,0,0,709,398,79,58,0
0,0,0,710,398,79,47,0
0,0,0,712,398,79,2,0
0,0,0,713,398,79,979,0
0,0,0,714,398,79,61,0
0,0,0,715,398,79,375,0
0,0,0,716,398,79,107,0
0,0,0,720,407,79,308,0
0,0,0,720,408,79,198,0
0,0,0,720,409,79,16,0
0,0,0,719,407,81,71,0
0,0,0,719,408,81,72,0
0,0,0,718,406,81,68,0
0,0,0,716,405,80,132,0
1,0,0,714,406,80,158,0
0,0,0,719,407,80,306,0
0,0,0,269,285,20,990,90
0,0,0,717,408,80,384,0
0,0,0,718,408,80,163,0
0,0,0,719,410,80,2,0
0,0,0,720,410,80,207,0
0,0,0,720,412,80,247,0
0,0,0,722,412,80,69,0
0,0,0,725,415,80,132,0
0,0,0,725,416,80,431,0
0,0,0,726,416,80,112,0
0,0,0,724,416,80,148,0
0,0,0,724,417,80,91,0
17,5,0,725,417,81,1,0
0,0,0,732,417,82,92,0
0,0,0,733,415,82,212,0
0,0,0,734,412,81,194,0
0,0,0,734,412,81,48,0
0,0,0,738,411,80,47,0
0,0,0,739,412,80,25,0
0,0,0,743,413,80,195,0
1,0,0,745,413,80,217,0
0,0,0,745,414,79,149,0
0,0,0,747,414,79,436,0
0,0,0,745,416,79,23,0
0,0,0,744,413,80,221,0
0,0,0,745,416,79,31,0
4,0,0,749,415,79,197,0
5,0,0,750,415,79,198,0
0,0,0,752,417,79,74,0
0,0,0,756,418,79,459,0
0,0,0,757,420,79,562,0
0,0,0,762,421,79,120,0
0,0,0,763,423,79,63,0
0,0,0,764,424,79,224,0
0,0,0,762,421,79,242,0
0,0,0,754,418,78,403,0
0,0,0,743,412,78,449,0
0,0,0,744,414,80,157,0
0,0,0,746,414,90,145,0
0,0,0,745,413,90,29,0
0,0,0,740,412,90,226,0
0,0,0,740,412,89,22,0
0,0,0,741,412,89,645,0
0,0,0,741,412,89,140,0
0,0,0,742,412,89,17,0
4,0,0,748,413,89,102,0
0,0,0,751,409,89,168,0
0,0,0,754,411,85,700,0
0,0,0,711,405,79,1,0
0,0,0,751,410,85,173,0
0,0,0,751,411,85,228,0
0,0,0,749,412,85,18,0
0,0,0,750,410,85,39,0
0,0,0,749,411,85,444,0
0,0,0,748,412,85,1,0
0,0,0,748,412,85,0,0
0,0,0,746,410,85,127,0
0,0,0,749,409,85,406,0
0,0,0,750,410,85,141,0
0,0,0,749,406,85,150,0
0,0,0,749,406,85,48,0
0,0,0,749,407,85,546,0
3,1,0,751,408,85,118,0
0,0,0,752,407,85,291,0
0,0,0,753,407,85,222,0
0,0,0,753,405,84,503,0
0,0,0,752,406,84,1,0
2,0,0,754,406,84,1,0
0,0,0,747,407,84,151,0
0,0,0,565,288,90,81,90
0,0,0,744,406,84,155,0
0,0,0,744,407,84,765,0
0,1,0,745,407,84,0,0
0,0,0,746,408,84,220,0
0,0,0,748,407,84,118,0
0,0,0,744,405,84,68,0
0,0,0,742,403,84,87,0
1,0,0,743,403,84,81,0
0,0,0,744,406,84,517,0
0,0,0,744,406,85,50,0
0,0,0,744,405,85,141,0
0,0,0,745,406,85,455,0
0,0,0,745,406,85,138,0
0,0,0,739,401,84,202,0
0,0,0,741,401,84,148,0
0,0,0,744,403,84,724,0
0,0,0,739,404,84,682,0
0,0,0,738,404,84,198,0
0,0,0,739,405,85,284,0
0,0,0,723,397,87,114,0
0,0,0,725,398,87,218,0
0,0,0,726,399,87,77,0
3,0,0,730,397,87,156,0
0,0,0,742,399,87,80,0
1,0,0,743,399,87,35,0
0,0,0,741,398,87,440,0
0,0,0,741,398,87,207,0
1,0,0,742,398,87,171,0
0,0,0,742,398,87,111,0
0,0,0,743,396,87,570,0
0,0,0,744,397,87,151,0
0,0,0,743,399,87,286,0
0,0,0,744,398,87,260,0
0,0,0,746,399,87,197,0
0,0,0,743,399,87,56,0
0,0,0,742,394,87,62,0
0,0,0,741,393,87,21,0
0,0,0,743,393,87,47,0
0,0,0,730,391,87,223,0
1,0,0,731,391,87,375,0
0,0,0,735,390,87,508,0
0,0,0,736,392,87,249,0
0,0,0,737,392,87,212,0
0,0,0,736,396,87,35,0
0,0,0,738,396,87,453,0
0,0,0,740,396,87,68,0
0,0,0,739,396,87,11,0
0,0,0,736,395,87,16,0
1,1,0,734,394,83,54,0
0,0,0,734,393,80,419,0
0,0,0,736,348,39,354,0
0,0,0,716,359,60,178,0
0,0,0,716,360,60,68,0
0,0,0,724,357,53,159,0
0,0,0,720,361,60,279,0
0,0,0,719,361,60,607,0
0,0,0,718,361,60,215,0
0,0,0,715,358,60,58,0
0,0,0,723,356,53,201,0
0,0,0,724,358,49,174,0
0,0,0,725,358,48,0,0
1,0,0,726,358,48,124,0
0,0,0,726,357,47,755,0
0,0,0,726,357,47,702,0
0,0,0,732,358,47,125,0
0,0,0,728,357,47,316,0
0,0,0,729,357,47,192,0
0,0,0,733,365,46,339,0
0,0,0,736,365,45,100,0
7,0,0,741,366,41,141,0
0,0,0,742,356,37,141,0
0,0,0,742,355,37,83,0
1,0,0,744,356,37,44,0
0,0,0,744,356,37,281,0
0,0,0,745,357,37,170,0
0,0,0,750,357,37,74,0
0,0,0,751,358,37,109,0
0,0,0,752,357,35,278,0
1,0,0,753,357,35,270,0
0,0,0,752,359,35,100,0
0,0,0,745,403,84,272,0
0,0,0,743,357,37,0,0
1,0,0,744,357,37,7,0
0,0,0,744,357,37,82,0
0,0,0,745,362,37,229,0
0,0,0,738,358,39,131,0
0,0,0,740,358,39,297,0
1,1,0,743,355,39,442,0
0,0,0,745,356,39,154,0
0,0,0,743,357,39,70,0
0,0,0,743,355,39,114,0
0,0,0,735,345,39,261,0
0,0,0,736,345,39,385,0
0,0,0,735,351,39,235,0
0,0,0,740,331,39,392,0
0,0,0,738,330,39,250,0
0,0,0,738,330,39,62,0
0,0,0,731,323,39,107,0
1,0,0,732,323,39,64,0
0,0,0,725,320,39,186,0
3,0,0,722,320,39,337,0
1,0,0,723,320,39,246,0
0,0,0,715,315,39,116,0
0,0,0,696,311,38,227,0
1,0,0,698,306,40,31,0
0,0,0,700,308,40,79,0
0,0,0,698,313,40,166,0
0,0,0,699,313,40,0,0
0,0,0,699,314,40,912,0
1,0,0,700,314,40,855,0
2,0,0,701,314,40,741,0
3,0,0,702,314,40,780,0
0,0,0,698,319,45,97,0
1,0,0,698,315,46,147,0
0,0,0,698,316,46,564,0
0,0,0,689,318,46,231,0
0,0,0,688,319,46,485,0
0,0,0,689,319,47,51,0
0,0,0,690,320,48,133,0
0,0,0,691,320,48,221,0
0,0,0,690,320,48,112,0
0,0,0,693,324,48,145,0
0,0,0,695,325,48,488,0
0,0,0,694,324,48,184,0
0,0,0,693,314,48,130,0
1,0,0,694,314,48,131,0
0,0,0,693,314,48,530,0
0,0,0,693,318,48,150,0
0,0,0,692,318,48,675,0
0,0,0,690,318,48,179,0
0,0,0,691,317,49,129,0
0,0,0,688,318,49,477,0
0,0,0,688,318,50,186,0
0,0,0,687,318,50,86,0
0,0,0,688,317,50,54,0
3,0,0,691,316,50,37,0
4,0,0,692,316,50,9,0
0,0,0,689,314,50,114,0
0,0,0,688,315,50,183,0
0,0,0,687,314,50,296,0
0,0,0,688,314,50,156,0
3,0,0,692,313,50,94,0
4,0,0,693,313,50,94,0
5,0,0,694,313,50,94,0
6,0,0,695,313,50,94,0
1,0,0,696,315,50,310,0
0,0,0,695,315,50,310,0
0,0,0,698,320,50,143,0
0,0,0,692,317,50,166,0
1,0,0,694,317,50,372,0
0,0,0,695,317,50,237,0
0,0,0,687,317,52,45,0
1,0,0,688,317,52,43,0
0,0,0,678,308,50,102,0
0,0,0,676,308,50,228,0
0,0,0,677,308,50,81,0
0,0,0,677,309,50,141,0
0,0,0,677,307,48,58,0
0,0,0,678,307,48,124,0
0,0,0,679,307,48,98,0
0,0,0,680,307,48,62,0
0,0,0,680,305,48,51,0
0,0,0,662,294,48,252,0
0,0,0,663,294,48,25,0
0,0,0,660,298,48,528,0
0,0,0,664,300,47,50,0
0,0,0,662,302,48,142,0
0,0,0,665,303,48,21,0
0,0,0,666,303,48,184,0
0,0,0,667,306,48,1,0
0,0,0,730,402,85,23,0
